asgiref            3.3.1
audioread          2.1.9
certifi            2021.5.30
chardet            4.0.0
click              7.1.2
config             0.5.0.post0
DAWG-Python        0.7.2
decorator          4.4.2
Django             3.1.7
docopt             0.6.2
document           1.0
docx               0.2.4
docxtpl            0.11.3
idna               2.10
image              1.5.33
Jinja2             2.11.3
joblib             1.0.1
lxml               4.6.2
MarkupSafe         1.1.1
numpy              1.20.1
palette            0.2
Pillow             8.1.0
pip                21.2.4
pydot              1.4.2
pymorphy2          0.9.1
pymorphy2-dicts-ru 2.4.417127.4579844
pyparsing          2.4.7
PyQt5              5.15.4
pyqt5-plugins      5.15.4.2.2
PyQt5-Qt5          5.15.2
PyQt5-sip          12.9.0
PyQt5-stubs        5.15.2.0
pyqt5-tools        5.15.4.3.2
pyTelegramBotAPI   3.8.1
python-docx        0.8.10
python-dotenv      0.19.0
python-graph-core  1.8.2
python-graph-dot   1.8.2
pytz               2021.1
qt5-applications   5.15.2.2.2
qt5-tools          5.15.2.1.2
requests           2.25.1
scikit-learn       0.24.1
scipy              1.6.1
setuptools         56.0.0
six                1.15.0
sqlparse           0.4.1
telebot            0.0.4
threadpoolctl      2.1.0
ui                 0.1.4
urllib3            1.26.6
XlsxWriter         1.3.7
